id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farm_user,bsr.farm.user,model_bsr_farm,group_agriculture_user,1,0,0,0
access_farm_manager,bsr.farm.manager,model_bsr_farm,group_agriculture_manager,1,0,0,0
access_farm_farm_manager,bsr.farm.farm_manager,model_bsr_farm,group_agriculture_farm_manager,1,1,1,1
access_farm_admin,bsr.farm.admin,model_bsr_farm,group_agriculture_admin,1,1,1,1
access_parcel_user,bsr.parcel.user,model_bsr_parcel,group_agriculture_user,1,0,0,0
access_parcel_manager,bsr.parcel.manager,model_bsr_parcel,group_agriculture_manager,1,1,1,1
access_parcel_farm_manager,bsr.parcel.farm_manager,model_bsr_parcel,group_agriculture_farm_manager,1,1,1,1
access_parcel_admin,bsr.parcel.admin,model_bsr_parcel,group_agriculture_admin,1,1,1,1
access_culture_user,bsr.culture.user,model_bsr_culture,group_agriculture_user,1,0,0,0
access_culture_manager,bsr.culture.manager,model_bsr_culture,group_agriculture_manager,1,1,1,1
access_culture_farm_manager,bsr.culture.farm_manager,model_bsr_culture,group_agriculture_farm_manager,1,1,1,1
access_culture_admin,bsr.culture.admin,model_bsr_culture,group_agriculture_admin,1,1,1,1
access_culture_type_user,bsr.culture.type.user,model_bsr_culture_type,group_agriculture_user,1,0,0,0
access_culture_type_manager,bsr.culture.type.manager,model_bsr_culture_type,group_agriculture_manager,1,0,0,0
access_culture_type_farm_manager,bsr.culture.type.farm_manager,model_bsr_culture_type,group_agriculture_farm_manager,1,0,0,0
access_culture_type_admin,bsr.culture.type.admin,model_bsr_culture_type,group_agriculture_admin,1,1,1,1
access_irrigation_consumable_user,bsr.irrigation.consumable.user,model_bsr_irrigation_consumable,group_agriculture_user,1,0,0,0
access_irrigation_consumable_manager,bsr.irrigation.consumable.manager,model_bsr_irrigation_consumable,group_agriculture_manager,1,1,1,1
access_irrigation_consumable_farm_manager,bsr.irrigation.consumable.farm_manager,model_bsr_irrigation_consumable,group_agriculture_farm_manager,1,1,1,1
access_irrigation_consumable_admin,bsr.irrigation.consumable.admin,model_bsr_irrigation_consumable,group_agriculture_admin,1,1,1,1
access_culture_campaign_user,bsr.culture.campaign.user,model_bsr_culture_campaign,group_agriculture_user,1,0,0,0
access_culture_campaign_manager,bsr.culture.campaign.manager,model_bsr_culture_campaign,group_agriculture_manager,1,1,1,1
access_culture_campaign_farm_manager,bsr.culture.campaign.farm_manager,model_bsr_culture_campaign,group_agriculture_farm_manager,1,1,1,1
access_culture_campaign_admin,bsr.culture.campaign.admin,model_bsr_culture_campaign,group_agriculture_admin,1,1,1,1
