id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analysis_type_user,access_analysis_type_user,model_bsr_analysis_type,group_soil_indicator_user,1,0,0,0
access_analysis_type_technician,access_analysis_type_technician,model_bsr_analysis_type,group_soil_indicator_technician,1,0,0,0
access_analysis_type_manager,access_analysis_type_manager,model_bsr_analysis_type,group_soil_indicator_manager,1,1,1,1
access_analysis_parameter_user,access_analysis_parameter_user,model_bsr_analysis_parameter,group_soil_indicator_user,1,0,0,0
access_analysis_parameter_technician,access_analysis_parameter_technician,model_bsr_analysis_parameter,group_soil_indicator_technician,1,0,0,0
access_analysis_parameter_manager,access_analysis_parameter_manager,model_bsr_analysis_parameter,group_soil_indicator_manager,1,1,1,1
access_soil_analysis_user,access_soil_analysis_user,model_bsr_soil_analysis,group_soil_indicator_user,1,1,1,0
access_soil_analysis_technician,access_soil_analysis_technician,model_bsr_soil_analysis,group_soil_indicator_technician,1,1,1,1
access_soil_analysis_manager,access_soil_analysis_manager,model_bsr_soil_analysis,group_soil_indicator_manager,1,1,1,1
access_culture_analysis_user,access_culture_analysis_user,model_bsr_culture_analysis,group_soil_indicator_user,1,1,1,0
access_culture_analysis_technician,access_culture_analysis_technician,model_bsr_culture_analysis,group_soil_indicator_technician,1,1,1,1
access_culture_analysis_manager,access_culture_analysis_manager,model_bsr_culture_analysis,group_soil_indicator_manager,1,1,1,1
access_analysis_result_user,access_analysis_result_user,model_bsr_analysis_result,group_soil_indicator_user,1,1,1,0
access_analysis_result_technician,access_analysis_result_technician,model_bsr_analysis_result,group_soil_indicator_technician,1,1,1,1
access_analysis_result_manager,access_analysis_result_manager,model_bsr_analysis_result,group_soil_indicator_manager,1,1,1,1
access_analysis_alert_user,access_analysis_alert_user,model_bsr_analysis_alert,group_soil_indicator_user,1,1,0,0
access_analysis_alert_technician,access_analysis_alert_technician,model_bsr_analysis_alert,group_soil_indicator_technician,1,1,1,1
access_analysis_alert_manager,access_analysis_alert_manager,model_bsr_analysis_alert,group_soil_indicator_manager,1,1,1,1
